PositionX,PositionY,PositionZ,RotationX,RotationY,RotationZ,RotationW
23.0333,74.05461,-72.72764,0.04792826,0.04436442,0.05334422,0.9964382
22.34965,72.77474,-70.85123,0.07167564,0.06658694,0.07983965,0.9919952
21.66367,71.48934,-68.98095,0.09522627,0.08859602,0.1062396,0.9857972
20.97395,70.19912,-67.1151,0.1186317,0.1102947,0.1323561,0.9778771
20.27935,68.90395,-65.25172,0.1419142,0.1316407,0.158006,0.9682795
19.57865,67.60262,-63.38951,0.1650058,0.1525601,0.1830636,0.9570717
18.87137,66.29384,-61.52815,0.1878426,0.1729586,0.2074443,0.9443343
18.15729,64.97733,-59.66759,0.2103908,0.1927312,0.2309859,0.9301807
17.43637,63.65201,-57.80824,0.2321481,0.2118058,0.2533605,0.9149066
16.70897,62.31768,-55.94671,0.2537115,0.2300574,0.2745686,0.8985078
15.97528,60.97361,-54.08108,0.2754613,0.2474749,0.2945709,0.8809684
15.23555,59.61937,-52.21086,0.2972006,0.2644613,0.313223,0.862336
14.48984,58.25406,-50.33587,0.3188516,0.2811201,0.3305042,0.8426577
13.73844,56.87621,-48.45717,0.3401109,0.297398,0.3464098,0.8221189
12.98168,55.48499,-46.5748,0.3609504,0.3132896,0.3609536,0.8007977
12.22215,54.07822,-44.68814,0.3810993,0.3286419,0.3742036,0.7789285
11.46049,52.65524,-42.79787,0.4005502,0.3433942,0.3862203,0.75662
10.69624,51.21642,-40.90451,0.4194131,0.3576001,0.3970163,0.7338889
9.929084,49.76197,-39.00823,0.4377694,0.3713053,0.4065974,0.7107524
9.158748,48.29203,-37.10898,0.4557002,0.384589,0.4149784,0.6871838
8.385205,46.80644,-35.20673,0.4732291,0.3974492,0.4221357,0.6632419
7.440115,46.48378,-33.07827,0.5398838,0.409636,0.5021412,0.5371946
6.295927,46.79219,-31.20563,0.5680288,0.4190971,0.5632783,0.42944
5.313763,47.45932,-29.50301,0.5942535,0.391883,0.6177518,0.3341756
4.413453,48.14606,-27.82299,0.6059443,0.36238,0.6640323,0.2461168
3.474708,48.77533,-26.1481,0.6146804,0.3270125,0.7024702,0.147535
2.535963,49.38861,-24.4732,0.6157217,0.2875912,0.7320858,0.04720658
1.597218,49.98589,-22.79831,0.6090782,0.2446202,0.7525361,-0.05361101
0.658473,50.56716,-21.12341,0.5948557,0.1986454,0.7635936,-0.1536605
-0.2802721,51.13244,-19.44852,0.5732535,0.1502474,0.7651491,-0.2517005
